ticker,nameOfIssuer,cusip,value,shares,allocation_percent
JAZZ,JAZZ PHARMACEUTICALS PLC,G50871105,10844000.0,45,0.00022125161566855116
RYN,RAYONIER INC,754907103,10832000.0,509,0.00022100677802671946
AMG,AFFILIATED MANAGERS GROUP IN,008252108,10829000.0,32,0.00022094556861626156
VSS,VANGUARD INTL EQUITY INDEX F,922042718,10800000.0,70,0.00022035387764850168
FCFY,FIRST TR EXCHANGE TRADED FD,33733E799,10796000.0,400,0.00022027226510122445
RWO,SPDR INDEX SHS FDS,78463X749,10688000.0,215,0.00021806872632473945
LECO,LINCOLN ELEC HLDGS INC,533900106,10620000.0,40,0.00021668131302102667
RVT,ROYCE SMALL CAP TRUST INC,780910105,10602000.0,574,0.00021631405655827914
BUZZ,VANECK ETF TRUST,92189H839,10568000.0,286,0.00021562034990642274
KOS,KOSMOS ENERGY LTD,500688106,10550000.0,5000,0.00021525309344367526
SNSR,GLOBAL X FDS,37954Y780,10549000.0,211,0.00021523269030685596
STXE,EA SERIES TRUST,02072L698,10510000.0,200,0.000214436967970903
FPXI,FIRST TR EXCHANGE TRADED FD,33734X853,10468000.0,125,0.00021358003622449218
FCNCA,FIRST CTZNS BANCSHARES INC N,31946M103,10404000.0,5,0.0002122742354680566
DPG,DUFF   PHELPS UTLITY AND INF,26433C105,10388000.0,700,0.00021194778527894775
GSBC,GREAT SOUTHN BANCORP INC,390905107,10350000.0,132,0.0002111724660798141
WDIV,SPDR INDEX SHS FDS,78463X459,10273000.0,129,0.00020960142454472757
BWA,BORGWARNER INC,099724106,10195000.0,154,0.0002080099798728217
CBOE,CBOE GLOBAL MKTS INC,12503M108,10192000.0,42,0.0002079487704623638
ABAT,AMERICAN BATTERY TECHNOLOGY,02451V309,10131000.0,3580,0.00020670417911638616
LEN/B,LENNAR CORP,526057302,10113000.0,114,0.00020633692265363866
APAM,ARTISAN PARTNERS ASSET MGMT,04316A108,10080000.0,292,0.00020566361913860158
OSEA,HARBOR ETF TRUST,41151J885,10017000.0,328,0.0002043782215189853
SUSB,ISHARES TR,46435G243,9996000.0,400,0.0002039497556457799
BILZ,PIMCO ETF TR,72201R577,9988000.0,99,0.00020378653055122545
FIX,COMFORT SYS USA INC,199908104,9910000.0,5,0.00020219508587931962
FLCO,FRANKLIN TEMPLETON ETF TR,35473P603,9884000.0,461,0.00020166460432201767
MGA,MAGNA INTL INC,559222401,9849000.0,150,0.00020095049453334194
DTCR,GLOBAL X FDS,37954Y236,9810000.0,323,0.000200154772197389
VTWV,VANGUARD SCOTTSDALE FDS,92206C649,9772000.0,50,0.00019937945299825543
NNE,NANO NUCLEAR ENERGY INC,63010H108,9640000.0,456,0.00019668623893810705
JBL,JABIL INC,466313103,9637000.0,25,0.00019662502952764915
IMO,IMPERIAL OIL LTD,453038408,9634000.0,86,0.00019656382011719125
TFX,TELEFLEX INCORPORATED,879369106,9634000.0,76,0.00019656382011719125
INFY,INFOSYS LTD,456788108,9609000.0,916,0.00019605374169670857
FELC,FIDELITY COVINGTON TRUST,316092113,9555000.0,228,0.00019495197230846607
MODG,TOPGOLF CALLAWAY BRANDS CORP,131193104,9545000.0,508,0.00019474794094027301
CC,CHEMOURS CO,163851108,9521000.0,464,0.00019425826565660966
BLBD,BLUE BIRD CORP,095306106,9475000.0,120,0.0001933197213629216
REZ,ISHARES TR,464288562,9469000.0,100,0.00019319730254200578
BTCI,NEOS ETF TRUST,78433H642,9428000.0,351,0.00019236077393241426
DX,DYNEX CAP INC,26817Q886,9374000.0,715,0.00019125900454417175
TGLS,TECNOGLASS INC,G87264100,9362000.0,200,0.00019101416690234005
NVAX,NOVAVAX INC,670002401,9269000.0,984,0.00018911667517814465
SPDG,SPDR SER TR,78468R465,9266000.0,200,0.00018905546576768672
IHAK,ISHARES TR,46435U135,9236000.0,152,0.00018844337166310757
ICLO,INVESCO ACTIVELY MANAGED EXC,46090A721,9130000.0,357,0.00018628063916026113
DDIV,FIRST TR EXCHANGE TRADED FD,33738R696,9018000.0,200,0.0001839954878364989
VKI,INVESCO ADVANTAGE MUN INCOME,46132E103,9015000.0,951,0.00018393427842604098
DXC,DXC TECHNOLOGY CO,23355L106,8981000.0,1015,0.0001832405717741846
RIG,TRANSOCEAN LTD,H8817H100,8954000.0,1831,0.00018268968708006335
CMS,CMS ENERGY CORP,125896100,8951000.0,117,0.00018262847766960542
ASGN,ASGN INC,00191U102,8935000.0,500,0.00018230202748049652
SCHO,SCHWAB STRATEGIC TR,808524862,8932000.0,370,0.0001822408180700386
MUSI,AMERICAN CENTY ETF TR,025072398,8921000.0,204,0.00018201638356502624
MINN,TRUST FOR PROFESSIONAL MANAG,89834G836,8915000.0,398,0.00018189396474411042
XIGDX,VOYA GLBL EQTY DIV   PREM OP,92912T100,8903000.0,1450,0.00018164912710227874
QDEC,FIRST TR EXCHNG TRADED FD VI,33740F649,8903000.0,250,0.00018164912710227874
SMCY,TIDAL TR II,88636R867,8888000.0,1757,0.00018134308004998914
VAC,MARRIOTT VACATIONS WORLDWIDE,57164Y107,8762000.0,86,0.00017877228481075663
VMO,INVESCO MUN OPPORTUNITY TR,46132C107,8735000.0,885,0.00017822140011663538
ACES,ALPS ETF TR,00162Q460,8680000.0,245,0.00017709922759157358
JSMD,JANUS DETROIT STR TR,47103U209,8605000.0,85,0.00017556899233012565
PZA,INVESCO EXCH TRADED FD TR II,46138E537,8551000.0,364,0.00017446722294188312
ICVT,ISHARES TR,46435G102,8522000.0,70,0.0001738755319741233
S,SENTINELONE INC,81730H109,8485000.0,500,0.00017312061591180896
DBRG,DIGITALBRIDGE GROUP INC,25401T603,8474000.0,537,0.0001728961814067966
EQX,EQUINOX GOLD CORP,29446Y502,8418000.0,866,0.00017175360574491548
WS,WORTHINGTON STL INC,982104101,8395000.0,250,0.00017128433359807146
DKS,DICKS SPORTING GOODS INC,253393102,8392000.0,37,0.00017122312418761353
IDRV,ISHARES TR,46435U366,8382000.0,220,0.00017101909281942048
IRM,IRON MTN INC DEL,46284V101,8336000.0,66,0.0001700805485257324
CNHI,CNH INDL N V,N20944109,8333000.0,742,0.0001700193391152745
EXK,ENDEAVOUR SILVER CORP,29258Y103,8280000.0,1000,0.0001689379728638513
BCE,BCE INC,05534B760,8217000.0,382,0.00016765257524423502
RUM,RUMBLE INC,78137L105,8204000.0,1294,0.00016738733446558404
MDXG,MIMEDX GROUP INC,602496101,8085000.0,2100,0.00016495936118408669
DSMC,ETF SER SOLUTIONS,26922B667,8072000.0,200,0.0001646941204054357
FOXF,FOX FACTORY HLDG CORP,35138V102,8051000.0,475,0.00016426565453223028
UDR,UDR INC,902653104,7984000.0,200,0.0001628986443653368
ZTR,VIRTUS TOTAL RETURN FD INC,92835W107,7820000.0,1145,0.00015955252992697067
ETG,EATON VANCE TX ADV GLBL DIV,27828S101,7815000.0,332,0.00015945051424287414
CNX,CNX RES CORP,12653C108,7804000.0,230,0.00015922607973786176
MHD,BLACKROCK MUNIHOLDINGS FD IN,09253N104,7783000.0,654,0.00015879761386465634
XAODX,ABRDN TOTAL DYNAMIC DIVIDEND,00326L100,7733000.0,750,0.00015777745702369106
EUAD,SPINNAKER ETF SERIES,84858T772,7677000.0,182,0.00015663488136180996
TMFC,RBB FD INC,74933W601,7616000.0,100,0.0001553902900158323
PAGP,PLAINS GP HLDGS L P,72651A207,7572000.0,312,0.00015449255199578285
QQQY,TIDAL TR II,88636J154,7552000.0,314,0.00015408448925939675
FFIV,F5 INC,315616102,7487000.0,18,0.00015275828536614187
GILT,GILAT SATELLITE NETWORKS LTD,M51474118,7480000.0,562,0.00015261546340840672
PR,PERMIAN RESOURCES CORP,71424F105,7364000.0,400,0.00015024869953736726
IWMY,TIDAL TR II,88636J139,7345000.0,370,0.00014986103993780043
OPRA,OPERA LTD,68373M107,7278000.0,367,0.00014849402977090695
OGN,ORGANON   CO,68622V106,7271000.0,537,0.00014835120781317183
BCX,BLACKROCK RES   COMMODITIES,09257A108,7261000.0,642,0.00014814717644497875
XHR,XENIA HOTELS   RESORTS INC,984017103,7248000.0,356,0.0001478819356663278
WF2,WINTRUST FINL CORP,97650W108,7232000.0,45,0.00014755548547721892
RBRK,RUBRIK INC ,781154109,7225000.0,90,0.00014741266351948377
CAPR,CAPRICOR THERAPEUTICS INC,14070B309,7224000.0,300,0.00014739226038266445
SCHK,SCHWAB STRATEGIC TR,808524722,7212000.0,200,0.0001471474227408328
GMED,GLOBUS MED INC,379577208,7111000.0,90,0.00014508670592208291
DIV,GLOBAL X FDS,37950E291,7086000.0,372,0.00014457662750160026
EFIV,SPDR SER TR,78468R531,6928000.0,95,0.00014135293188414998
STNE,STONECO LTD,G85158106,6862000.0,633,0.0001400063248540758
RIOT,RIOT PLATFORMS INC,767292105,6845000.0,250,0.0001396594715281476
ALC,ALCON AG,H01301128,6777000.0,101,0.00013827205822443482
IDHQ,INVESCO EXCH TRADED FD TR II,46138E214,6775000.0,155,0.0001382312519507962
HE,HAWAIIAN ELEC INDUSTRIES,419870100,6765000.0,500,0.00013802722058260314
LEU,CENTRUS ENERGY CORP,15643U104,6715000.0,40,0.00013700706374163783
ARLP,ALLIANCE RESOURCE PARTNERS L,01877R108,6714000.0,280,0.00013698666060481853
TDY,TELEDYNE TECHNOLOGIES INC,879360105,6669000.0,10,0.0001360685194479498
SERV,SERVE ROBOTICS INC,81758H106,6666000.0,1013,0.00013600731003749188
HLN,HALEON PLC,405552100,6655000.0,713,0.0001357828755324795
DOMO,DOMO INC,257554105,6626000.0,2117,0.00013519118456471965
ZIM,ZIM INTEGRATED SHIPPING SERV,M9T951109,6500000.0,250,0.00013262038932548712
OLED,UNIVERSAL DISPLAY CORP,91347P105,6494000.0,75,0.0001324979705045713
FULT,FULTON FINL CORP PA,360271100,6483000.0,268,0.00013227353599955892
DYN,DYNE THERAPEUTICS INC,26818M108,6463000.0,291,0.00013186547326317282
JHID,JOHN HANCOCK EXCHANGE TRADED,47804J750,6443000.0,154,0.0001314574105267867
STRA,STRATEGIC ED INC,86272C103,6436000.0,84,0.00013131458856905157
TYA,SIMPLIFY EXCHANGE TRADED FUN,82889N798,6420000.0,503,0.00013098813837994266
IVZ,INVESCO LTD,G491BT108,6413000.0,243,0.00013084531642220754
SEIX,VIRTUS ETF TR II,92790A405,6385000.0,276,0.00013027402859126696
AKAM,AKAMAI TECHNOLOGIES INC,00971T101,6383000.0,54,0.00013023322231762836
MXI,ISHARES TR,464288695,6350000.0,60,0.00012955991880259126
INTF,ISHARES TR,46434V274,6349000.0,155,0.00012953951566577196
DLY,DOUBLELINE YIELD OPPORTUNITI,25862D105,6332000.0,450,0.00012919266233984378
ILMN,ILLUMINA INC,452327109,6330000.0,36,0.00012915185606620516
SGML,SIGMA LITHIUM CORPORATION,826599102,6325000.0,500,0.00012904984038210863
ALRM,ALARM COM HLDGS INC,011642105,6307000.0,135,0.0001286825839193611
BIT,BLACKROCK MULTI SECTOR INC T,09258A107,6260000.0,500,0.00012772363648885375
OUST,OUSTER INC,68989M202,6252000.0,100,0.0001275604113942993
MBC,MASTERBRAND INC,57638P104,6215000.0,604,0.000126805495331985
BSSX,INVESCO EXCH TRD SLF IDX FD,46139W791,6194000.0,240,0.00012637702945877957
GNRC,GENERAC HLDGS INC,368736104,6149000.0,21,0.00012545888830191082
LDI,LOANDEPOT INC,53946R106,6144000.0,4915,0.0001253568726178143
R,RYDER SYS INC,783549108,6122000.0,23,0.00012490800360778957
XEMDX,WESTERN ASSET EMERGING MKTS,95766A101,6122000.0,570,0.00012490800360778957
RELX,RELX PLC,759530108,6112000.0,193,0.0001247039722395965
VRSK,VERISK ANALYTICS INC,92345Y106,6104000.0,34,0.00012454074714504207
EMHY,ISHARES INC,464286285,6101000.0,150,0.00012447953773458414
VOD,VODAFONE GROUP PLC NEW,92857W308,6073000.0,459,0.0001239082499036436
KVUE,KENVUE INC,49177J102,6039000.0,316,0.0001232145432517872
QETH,INVESCO GALAXY ETHEREUM ETF,46148D107,5986000.0,381,0.00012213317700036398
DGRS,WISDOMTREE TR,97717X651,5935000.0,100,0.0001210926170225794
RSEE,COLLABORATIVE INVESTMNT SER,19423L540,5933000.0,150,0.00012105181074894078
IXJ,ISHARES TR,464287325,5903000.0,60,0.00012043971664436161
BUL,PACER FDS TR,69374H667,5896000.0,100,0.00012029689468662648
FMX,FOMENTO ECONOMICO MEXICANO S,344419106,5883000.0,46,0.0001200316539079755
VLTO,VERALTO CORP,92338C103,5853000.0,66,0.00011941955980339634
QCLN,FIRST TR EXCHANGE TRADED FD,33733E500,5825000.0,95,0.00011884827197245577
MITT,AG MTG INVT TR INC,001228501,5797000.0,732,0.00011827698414151522
NTRS,NORTHERN TR CORP,665859104,5737000.0,33,0.00011705279593235686
APA,APA CORPORATION,03743Q108,5732000.0,176,0.00011695078024826033
DFIS,DIMENSIONAL ETF TRUST,25434V773,5710000.0,163,0.00011650191123823561
FAX,ABRDN ASIA PACIFIC INCOME FU,[phone],5707000.0,388,0.00011644070182777769
MTSI,MACOM TECH SOLUTIONS HLDGS I,55405Y100,5706000.0,15,0.00011642029869095839
SFL,SFL CORPORATION LTD,G7738W106,5681000.0,557,0.00011591022027047575
CVLC,MORGAN STANLEY ETF TRUST,61774R205,5668000.0,60,0.00011564497949182477
SFY,TIDAL ETF TR,886364173,5657000.0,38,0.00011542054498681241
SSRM,SSR MINING IN,784730103,5656000.0,200,0.00011540014184999311
IDNA,ISHARES TR,46435U192,5597000.0,166,0.00011419635677765407
KEX,KIRBY CORP,497266106,5575000.0,41,0.00011374748776762935
PPTA,PERPETUA RESOURCES CORP,714266103,5543000.0,267,0.00011309458738941156
GDO,WSTRN AST GLBL CORP OPP FD I,95790C107,5526000.0,515,0.00011274773406348336
DRIV,GLOBAL X FDS,37954Y624,5516000.0,143,0.00011254370269529031
PSCE,INVESCO EXCH TRADED FD TR II,46138G474,5496000.0,100,0.00011213563995890418
BGR,BLACKROCK ENERGY   RES TR,09250U101,5483000.0,370,0.00011187039918025321
GWW,GRAINGER W W INC,384802104,5442000.0,4,0.00011103387057066168
NMAI,NUVEEN MULTI ASSET INCOME FU,670750108,5399000.0,381,0.00011015653568743153
ENFR,ALPS ETF TR,00162Q676,5334000.0,140,0.00010883033179417667
ONON,ON HLDG AG,H5919C104,5313000.0,150,0.00010840186592097123
CLDT,CHATHAM LODGING TR,16208T102,5292000.0,400,0.00010797340004776583
NWL,NEWELL BRANDS INC,651229106,5250000.0,855,0.00010711646830135499
AGYS,AGILYSYS INC,00847J105,5225000.0,50,0.00010660638988087235
NBOS,NEUBERGER BERMAN ETF TRUST,64135A705,5208000.0,186,0.00010625953655494415
VIAV,VIAVI SOLUTIONS INC,925550105,5205000.0,109,0.00010619832714448623
CBSH,COMMERCE BANCSHARES INC,200525103,5198000.0,90,0.00010605550518675107
BIIB,BIOGEN INC,09062X103,5185000.0,24,0.0001057902644081001
BMRN,BIOMARIN PHARMACEUTICAL INC,09061G101,5150000.0,90,0.00010507615461942441
SFLO,VICTORY PORTFOLIOS II,92647X822,5130000.0,150,0.0001046680918830383
NXT,NEXTRACKER INC,65290E101,5123000.0,43,0.00010452526992530316
HPS,HANCOCK JOHN PFD INCOME FD I,41021P103,5089000.0,350,0.00010383156327344675
HRB,BLOCK H   R INC,093671105,5065000.0,133,0.00010334188798978343
MKC/V,MCCORMICK   CO INC,579780107,5050000.0,100,0.00010303584093749384
SLQD,ISHARES TR,46434V100,5037000.0,100,0.00010277060015884286
BHE,BENCHMARK ELECTRS INC,08160H101,5032000.0,51,0.00010266858447474634
FIS,FIDELITY NATL INFORMATION SV,31620M106,5016000.0,129,0.00010234213428563744
PL,PLANET LABS PBC,72703X106,4970000.0,150,0.00010140358999194938
FSTA,FIDELITY COVINGTON TRUST,316092303,4954000.0,94,0.0001010771398028405
TAP,MOLSON COORS BEVERAGE CO,60871R209,4948000.0,127,0.00010095472098192466
GEM,GOLDMAN SACHS ETF TR,381430206,4940000.0,95,0.00010079149588737022
PXH,INVESCO EXCH TRADED FD TR II,46138E727,4935000.0,177,0.00010068948020327368
TAK,TAKEDA PHARMACEUTICAL CO LTD,874060205,4921000.0,307,0.0001004038362878034
PBW,INVESCO EXCHANGE TRADED FD T,46137V134,4915000.0,126,0.00010028141746688758
GSIE,GOLDMAN SACHS ETF TR,381430107,4890000.0,107,9.977133904640491e-05
FATE,FATE THERAPEUTICS INC,31189P102,4860000.0,1800,9.915924494182576e-05
ADC,AGREE RLTY CORP,008492100,4847000.0,64,9.889400416317479e-05
CHTR,CHARTER COMMUNICATIONS INC N,16119P108,4835000.0,34,9.864916652134311e-05
TDF,TEMPLETON DRAGON FD INC,88018T101,4824000.0,443,9.842473201633075e-05
EUM,PROSHARES TR,74349Y746,4802000.0,310,9.797586300630604e-05
BDJ,BLACKROCK ENHANCED EQUITY DI,09251A104,4785000.0,500,9.762900968037783e-05
FELV,FIDELITY COVINGTON TRUST,31609A107,4775000.0,119,9.742497831218478e-05
MCHP,MICROCHIP TECHNOLOGY INC ,595017104,4742000.0,52,9.675167479714768e-05
PHDG,INVESCO ACTIVELY MANAGED EXC,46090A705,4667000.0,114,9.522143953569976e-05
XGN,EXAGEN INC,30068X103,4650000.0,1000,9.487458620977156e-05
TKO,TKO GROUP HOLDINGS INC,87256C101,4630000.0,23,9.446652347338545e-05
EQNR,EQUINOR ASA,29446M102,4616000.0,147,9.418087955791516e-05
CLSE,TRUST FOR PROFESSIONAL MANAG,89834G760,4609000.0,135,9.403805760018002e-05
GFI,GOLD FIELDS LTD,38059T106,4568000.0,136,9.320152899058849e-05
VCEL,VERICEL CORP,92346J108,4493000.0,101,9.167129372914056e-05
FLRG,FIDELITY COVINGTON TRUST,316092378,4466000.0,109,9.11204090350193e-05
AGNG,GLOBAL X FDS,37954Y772,4466000.0,124,9.11204090350193e-05
PINS,PINTEREST INC,72352L106,4458000.0,212,9.095718394046486e-05
CPB,THE CAMPBELLS COMPANY,134429109,4454000.0,200,9.087557139318763e-05
GME,GAMESTOP CORP NEW,36467W109,4416000.0,200,9.010025219405402e-05
IGRO,ISHARES TR,46435G524,4397000.0,50,8.97125925944872e-05
PUBM,PUBMATIC INC,74467Q103,4369000.0,333,8.914130476354665e-05
WD5A,TRAVEL PLUS LEISURE CO,894164102,4357000.0,57,8.889646712171499e-05
UA,UNDER ARMOUR INC,904311206,4342000.0,698,8.85904200694254e-05
BIRK,BIRKENSTOCK HOLDING PLC,M2029K104,4303000.0,100,8.779469773347249e-05
OBE,OBSIDIAN ENERGY LTD,674482203,4293000.0,528,8.759066636527942e-05
EPI,WISDOMTREE TR,97717W422,4278000.0,100,8.728461931298983e-05
XIFR,NEXTERA ENERGY PARTNERS LP,65341B106,4252000.0,360,8.675413775568788e-05
QOWZ,INVESCO EXCH TRADED FD TR II,46138G466,4249000.0,125,8.669292834522997e-05
GTX,GARRETT MOTION INC,366505105,4239000.0,117,8.648889697703692e-05
MOS,MOSAIC CO NEW,61945C103,4238000.0,200,8.64684938402176e-05
APH,AMPHENOL CORP NEW,032095101,4232000.0,24,8.634607501930177e-05
INDS,PACER FDS TR,69374H766,4222000.0,105,8.614204365110872e-05
FDS,FACTSET RESH SYS INC,303075105,4141000.0,18,8.448938956874495e-05
TYL,TYLER TECHNOLOGIES INC,902252105,4094000.0,14,8.353044213823758e-05
UVE,UNIVERSAL INS HLDGS INC,91359V107,4053000.0,98,8.269391352864604e-05
TME,TENCENT MUSIC ENTMT GROUP,88034P109,4050000.0,485,8.263270411818813e-05
ADEA,ADEIA INC,00676P107,4017000.0,122,8.195940060315104e-05
JANT,AIM ETF PRODUCTS TRUST,00888H703,3961000.0,90,8.081682494126992e-05
FHN,FIRST HORIZON CORPORATION,320517105,3846000.0,150,7.847046420704977e-05
MTD,METTLER TOLEDO INTERNATIONAL,592688105,3833000.0,3,7.82052234283988e-05
HNM,ORMAT TECHNOLOGIES INC,686688102,3812000.0,35,7.777675755519338e-05
BYON,BEYOND INC,690370101,3769000.0,651,7.689942267196324e-05
SPPP,SPROTT PHYSICAL PLAT PALLAD,85207Q104,3735000.0,300,7.620571602010683e-05
KN,KNOWLES CORP,49926D109,3733000.0,90,7.616490974646822e-05
MFDX,PIMCO EQUITY SER,72202L371,3706000.0,89,7.561402505234697e-05
WDAY,WORKDAY INC,98138H101,3673000.0,30,7.494072153730988e-05
IDR,IDAHO STRATEGIC RESOURCES,645827205,3668000.0,112,7.483870585321335e-05
KTB,KONTOOR BRANDS INC,50050N103,3667000.0,44,7.481830271639404e-05
FDIS,FIDELITY COVINGTON TRUST,316092204,3666000.0,36,7.479789957957474e-05
VOYA,VOYA FINANCIAL INC,929089100,3621000.0,40,7.387975842270599e-05
RIV,RIVERNORTH OPPORTUNITIES FD,76881Y109,3615000.0,310,7.375733960179015e-05
SNAP,SNAP INC,83304A106,3570000.0,804,7.283919844492138e-05
ROIV,ROIVANT SCIENCES LTD,G76279101,3539000.0,100,7.22067012035229e-05
AMTM,AMENTUM HOLDINGS INC,023939101,3514000.0,170,7.169662278304027e-05
CHGG,CHEGG INC,163092109,3506000.0,3471,7.153339768848583e-05
PSEC,PROSPECT CAP CORP,74348T102,3465000.0,1500,7.069686907889429e-05
MATV,MATIV HOLDINGS INC,808541106,3427000.0,453,6.992154987976067e-05
WYNN,WYNN RESORTS LTD,983134107,3398000.0,35,6.932985891200081e-05
BCS,BARCLAYS PLC,06738E204,3384000.0,126,6.904421499653053e-05
ALK,ALASKA AIR GROUP INC,011659109,3350000.0,64,6.835050834467413e-05
IHS,IHS HOLDING LIMITED,G4701H109,3337000.0,405,6.808526756602315e-05
MSFO,TIDAL TR II,88634T428,3317000.0,317,6.767720482963704e-05
RMD,RESMED INC,761152107,3313000.0,17,6.759559228235983e-05
METC,RAMACO RES INC,75134P600,3308000.0,250,6.749357659826329e-05
PHM,PULTE GROUP INC,745867101,3296000.0,24,6.724873895643163e-05
BHF,BRIGHTHOUSE FINL INC,10922N103,3292000.0,52,6.71671264091544e-05
FBY,TIDAL TR II,88634T816,3277000.0,365,6.686107935686481e-05
HAUZ,DBX ETF TR,233051846,3273000.0,146,6.677946680958759e-05
SEIC,SEI INVTS CO,784117103,3245000.0,37,6.620817897864703e-05
NVCR,NOVOCURE LTD,G6674U108,3227000.0,213,6.584092251589953e-05
QXO,QXO INC,82846H405,3214000.0,186,6.557568173724856e-05
EMO,CLEARBRIDGE ENERGY MIDSTRM O,18469P209,3206000.0,64,6.54124566426941e-05
PSP,INVESCO EXCHANGE TRADED FD T,46137V118,3175000.0,57,6.477995940129563e-05
MDWD,MEDIWOUND LTD,M68830112,3161000.0,215,6.449431548582535e-05
JCPI,J P MORGAN EXCHANGE TRADED F,46654Q104,3158000.0,66,6.443310607536744e-05
ZROZ,PIMCO ETF TR,72201R882,3136000.0,49,6.398423706534271e-05
CRDT,SIMPLIFY EXCHANGE TRADED FUN,82889N558,3119000.0,133,6.363738373941451e-05
BKCH,GLOBAL X FDS,37960A735,3069000.0,41,6.261722689844922e-05
HST,HOST HOTELS   RESORTS INC,44107P104,3035000.0,128,6.192352024659283e-05
PENN,PENN ENTERTAINMENT INC,707569109,3033000.0,142,6.188271397295423e-05
QUBT,QUANTUM COMPUTING INC,74766W108,2910000.0,300,5.9373128144179616e-05
BYRN,BYRNA TECHNOLOGIES INC,12448X201,2905000.0,433,5.927111246008309e-05
TER,TERADYNE INC,880770102,2903000.0,6,5.923030618644448e-05
AEO,AMERICAN EAGLE OUTFITTERS IN,02553E106,2890000.0,168,5.896506540779351e-05
WEA,WESTERN ASSET PREMIER BD FD,957664105,2886000.0,271,5.888345286051629e-05
EGO,ELDORADO GOLD CORP NEW,284902509,2860000.0,92,5.835297130321433e-05
CNRG,SPDR SER TR,78468R655,2828000.0,25,5.7700070924996555e-05
CTSH,COGNIZANT TECHNOLOGY SOLUTIO,192446102,2789000.0,72,5.6904348589043626e-05
COAL,EXCHANGE TRADED CONCEPTS TRU,301505467,2755000.0,120,5.621064193718723e-05
STWD,STARWOOD PPTY TR INC,85571B105,2752000.0,168,5.6149432526729324e-05
PJT,PJT PARTNERS INC,69343T107,2717000.0,18,5.543532273805362e-05
LUMN,LUMEN TECHNOLOGIES INC,550241103,2680000.0,349,5.4680406675739306e-05
KKR,KKR   CO INC,48251W104,2665000.0,29,5.437435962344972e-05
IX,ORIX CORP,686330101,2663000.0,70,5.4333553349811105e-05
VABK,VIRGINIA NATL BANKSHARES COR,928031103,2663000.0,60,5.4333553349811105e-05
OPP,RIVERNORTH DOUBLELINE STRATE,76882G107,2663000.0,345,5.4333553349811105e-05
EURN,CMB TECH NV,B38564108,2658000.0,190,5.423153766571458e-05
PUK,PRUDENTIAL PLC,74435K204,2654000.0,99,5.414992511843736e-05
MAC,MACERICH CO,554382101,2645000.0,105,5.396629688706361e-05
NIO,NIO INC,62914V106,2641000.0,522,5.388468433978639e-05
WTRE,WISDOMTREE TR,97717W331,2555000.0,102,5.21300145733261e-05
EWD,ISHARES INC,464286756,2549000.0,51,5.200759575241026e-05
PSIX,POWER SOLUTIONS INTL INC,73933G202,2489000.0,64,5.078340754325191e-05
LUNR,INTUITIVE MACHINES INC,46125A100,2460000.0,115,5.0191716575492046e-05
BTZ,BLACKROCK CR ALLOCATION INCO,092508100,2453000.0,240,5.004889461775691e-05
EL,LAUDER ESTEE COS INC,518439104,2447000.0,31,4.992647579684108e-05
PAR,PAR TECHNOLOGY CORP,698884103,2439000.0,140,4.9763250702286626e-05
TE,FREYR BATTERY INC,35834F104,2436000.0,257,4.9702041291828714e-05
PCG,PG E CORP,69331C108,2422000.0,144,4.941639737635844e-05
AISP,AIRSHIP AI HLDGS INC,008940108,2390000.0,1000,4.876349699814065e-05
SLVM,SYLVAMO CORP,871332102,2381000.0,63,4.8579868766766904e-05
M,MACYS INC,55616P104,2355000.0,100,4.8049387209464945e-05
MTBA,SIMPLIFY EXCHANGE TRADED FUN,82889N525,2355000.0,48,4.8049387209464945e-05
FOX,FOX CORP,35137L204,2342000.0,50,4.7784146430813975e-05
PFD,FLAHERTY   CRUMRINE PFD INCO,338480106,2326000.0,200,4.745769624170509e-05
JPX,AEROVIRONMENT INC,008073108,2311000.0,14,4.71516491894155e-05
MILK,PACER FDS TR,69374H279,2264000.0,92,4.6192701758908126e-05
SDG,ISHARES TR,46435G532,2236000.0,25,4.562141392796757e-05
AVSC,AMERICAN CENTY ETF TR,025072323,2173000.0,30,4.433601630835131e-05
ARI,APOLLO COML REAL EST FIN INC,03762U105,2136000.0,200,4.3581100246037e-05
FIVN,FIVE9 INC,338307101,2132000.0,100,4.349948769875978e-05
FREL,FIDELITY COVINGTON TRUST,316092857,2117000.0,72,4.319344064647019e-05
OCTO,EIGHTCO HOLDINGS INC,22890A302,2100000.0,3000,4.2846587320541996e-05
FVRR,FIVERR INTL LTD,M4R82T106,2085000.0,202,4.2540540268252414e-05
GLSI,GREENWICH LIFESCIENCES INC,396879108,2064000.0,88,4.211207439504699e-05
SPOK,SPOK HLDGS INC,84863T106,2048000.0,200,4.17856242059381e-05
ASGI,ABRDN GLOBAL INFRA INCOME FU,00326W106,2046000.0,88,4.1744817932299485e-05
WTS,WATTS WATER TECHNOLOGIES INC,942749102,2010000.0,5,4.101030500680448e-05
VTHR,VANGUARD SCOTTSDALE FDS,92206C599,2007000.0,6,4.0949095596346564e-05
CNO,CNO FINL GROUP INC,12621E103,1988000.0,39,4.0561435996779756e-05
OLN,OLIN CORP,680665205,1982000.0,100,4.043901717586392e-05
GDRX,GOODRX HLDGS INC,38246G108,1956000.0,679,3.990853561856197e-05
SPYC,SIMPLIFY EXCHANGE TRADED FUN,82889N103,1942000.0,43,3.962289170309169e-05
ARKF,ARK ETF TR,00214Q708,1934000.0,49,3.9459666608537246e-05
